Alpha,Beta,Gamma,Delta,Theta,Label
11.428000988184184,10.35192796997054,7.300150551944489,18.99172471211712,7.718951595094251,1
10.94647524914709,5.543781516154226,2.864064271324782,11.409634060721064,11.698151573401514,1
9.854342174686254,7.4384171250074385,4.600021506148378,17.681093068167332,5.567913127448319,1
8.30641256386319,9.37513024756138,4.3561333695520075,17.678861610326308,6.166749388769075,1
6.970305550628271,5.579138862840912,5.88282990465608,20.48886060514826,6.873753973777504,0
9.106970095865957,8.2634387653649,2.6028134721743785,13.770940222111507,7.791597697419494,0
11.712797588646945,4.664936262704488,5.693258999122914,17.136966478740487,7.52710162390957,1
10.428187488260408,6.496580890121965,8.036464434930279,21.84495550961653,9.568191587896234,1
7.508522442576024,8.799454835356343,2.9552389931107843,13.14707496919891,2.1472158589295836,0
10.346361851702364,4.0175156661708264,5.284559251415594,10.39487925740292,2.2261402596086546,1
10.770634759457673,9.101186844900997,4.007026733305087,9.35996989827671,6.008243655979701,0
8.232285127597734,7.950905502683297,5.638830809289553,17.138136086583994,9.194600375087418,1
10.307450211891055,9.381224886042869,5.028721666123628,9.350549375824249,3.8687039367888074,1
10.116417436892,8.559785335161653,4.037769636433536,13.883042841186231,0.9847353206124856,0
7.714059404338753,11.41035107493461,5.7318084273066106,16.311939561116883,8.142358812438417,1
10.715574720696566,8.313061256619768,7.7065221646801145,15.555526610489743,7.487314447405429,0
11.121569052736469,6.926486147186868,4.713644312409052,16.276334592552516,4.8195831864011405,0
12.166102486350553,8.305743757580709,6.079636913222273,15.666869567402562,5.02892079855814,0
12.107604104069805,9.35824507259097,3.0600905631932545,18.836597439940178,5.060512560730651,1
7.244661264085818,8.12215017581426,3.565345434772987,12.14305085778361,7.22107063494788,0
8.124349920169754,8.101479228009707,5.7086094168205666,12.969014584624407,5.747369447633986,0
11.03007053441732,6.245020780483111,7.226174042803947,12.682021664187527,7.98812783795104,1
11.027571901824418,6.34274770612263,5.53342002317849,17.49057543558783,1.290746674191218,1
11.030095372612095,4.493486820500767,4.530412954215269,17.70119576518519,5.286296269744401,1
17.70546298130944,12.373941857967349,4.998937108135031,16.353675957955524,4.7478920781779,1
11.141781021386334,4.890341911521787,3.124388399045424,18.550481000669784,6.487318643255016,1
12.271131280361198,6.267737005510232,5.90677298953305,11.465877397870859,5.923904483019723,1
11.908003526986406,6.2039818360770065,6.3234995934851135,20.00167233465341,8.595687559791534,0
11.302782502611596,10.237310942361104,4.3218645007503795,19.569715865136775,3.281326456679885,1
9.369461510719308,7.2626258042699305,4.294936778360748,17.20686599173724,7.090982952661504,0
11.517938440986535,11.119355181684334,5.398817344478073,20.34539672631318,8.11667284642341,1
8.454349570924856,6.316273439390329,4.3449203959391065,10.030130376966678,10.71329487312391,0
9.526362786519982,8.697485405559505,4.900801078061266,13.426655591212045,6.03646805781305,0
9.029272904341793,5.911632366850607,8.149582683749774,12.794089617954143,7.6489172087050346,1
10.163748278772646,13.36287281943347,4.629461448881005,17.16443797127203,3.39227441487527,1
14.629317133347017,5.031003952426218,4.462489771968166,11.849577781193563,2.2160875913739524,0
6.265469614816504,8.774551775567568,4.028687291547262,17.272485448012457,8.6895487515634,1
11.372520380749027,9.584442202330246,6.116287957249905,19.111608431990142,6.9888794127038585,1
6.774568257620697,9.034497743628746,4.728163740172845,17.085608700252,9.357025379596845,0
9.056136268421133,7.536780852805729,4.025940442517861,15.851253070984503,4.253194222060502,0
12.177901193934732,7.6754482506664345,6.9819560484095184,12.036379977297752,8.039804279057504,0
10.128560038190926,8.109528679947774,7.129404506770456,12.459447101623907,10.737635681087706,1
7.844510444141388,7.632494995928779,4.099364651391943,18.74885671589,7.839411216714532,1
8.569392581480063,10.409697791987274,2.2001900729590758,17.338047011715997,7.5531630111820975,1
11.35919549786935,13.526307503978378,6.511270534755383,14.882941441867368,7.0171121616487,1
8.539266736565727,6.606270537480416,3.973055261359994,13.746271362702329,3.8582370857481756,0
10.43291717916395,4.575492551052306,6.1859383987441525,8.92257638066587,9.711145871420696,1
10.091143679807628,7.779294879121863,2.044844273432247,11.787442743946684,5.778284720389868,0
8.696799304788366,14.449273344135797,6.338896007448964,20.73425726141917,8.008966512766033,1
14.28788817865065,5.990813580075673,3.1832421060788283,11.1586332869926,3.873931386857493,1
11.267838044636022,12.097792013610169,6.096146178599787,15.568439463663243,4.641080670984439,0
5.949714826684786,12.194252035191102,5.021409601754651,18.022331919585596,9.87017479844447,1
10.372908629538856,6.616029395730013,3.5690908709050326,11.235231995993122,6.305395422084314,1
8.676427070463223,9.422457697963189,4.389445530609829,15.55413142434325,9.90655095208509,0
11.704866669592448,12.070991557821344,6.029477685435051,17.813746612531965,6.843538681882964,1
8.4149585231346,7.052180647531282,5.158841679672851,15.037497965721752,3.316204454084285,0
9.770527117066202,7.491049099744096,5.876619470708726,23.605209167000304,8.78413519946344,0
11.009974557960915,6.545797715128391,7.9646608767732285,9.994202223365415,5.820215364488784,0
11.731510388340244,5.463108173267833,2.653637582433423,18.176185589651638,8.397377627034087,0
7.599407185888447,6.376806137334983,7.425818862452935,14.481594787810607,7.050421735080164,1
9.330997528318104,4.940149333094359,5.156533906284819,17.315760464510024,3.9137635441142593,1
9.050109377678087,8.085208670648065,3.6518239275153075,16.32392145509774,7.328589530741138,1
8.693341534852577,6.075066922353395,3.0045295613915153,12.800531408670011,11.3924462843056,0
13.530908480562193,8.58446477947687,4.71631941383445,15.68698917737802,7.985972917028919,1
10.80996342192191,4.110260884490932,6.382475167886689,9.426295645805139,6.884964493989074,1
7.478232091329909,8.827200580536143,4.808676319433698,16.809742501714183,9.150686803913796,1
11.835723894109552,10.083822404022312,7.2667323953710214,15.894475397971577,7.4213369304062216,1
14.244312394025266,3.0156608935713614,2.823236464922662,16.91598050592931,7.4190684605255885,0
12.064930521102294,8.93514142461893,4.981866578230918,18.17435497526145,4.816749655681795,0
6.961260068091973,11.06917248118323,3.1214098333803215,16.10285952062913,7.467696051579197,1
9.031531854267497,4.975897453271987,5.545447823937452,15.444268259394828,9.070886832833889,0
12.533822298373245,12.181430967094258,6.33033108514595,12.356794990016123,5.327875695799951,1
8.584661068762438,9.047547523415114,4.36885730947842,12.863337709052846,9.848991642493896,1
10.887638856292456,6.237470360603978,1.0936792150592987,18.560203860531992,6.816587951709748,1
11.549268106858673,7.860577305855735,5.298422220194742,19.309006217117936,5.224460976922918,0
8.146139056843834,9.395817281304305,5.655107827600264,14.285668691063838,8.99526415384049,1
9.8809492878764,8.190013478531029,5.606442132442546,15.138008241759822,6.426411528523461,0
3.517465319861855,9.346889981115924,6.853673287733232,12.286156875018701,8.519029774972216,0
7.951224717331421,5.698316017301584,3.393419480526427,18.518270535802333,6.4164827354829255,1
9.49486369721368,8.423402060090195,6.020324158175674,16.996250471075335,6.880347712940193,0
7.504433636070301,4.46571375773755,6.7887612687169625,20.82365230939125,7.987120408668583,0
13.26482260786327,7.721934846628249,2.3321186239902247,12.365030768460784,7.581794115180012,1
7.139717244078735,5.7402308963380255,5.479477738878466,13.865976302945349,3.008936439096523,0
9.119911026606033,6.1611751435255835,4.243730253488493,15.694337767576718,4.7575125198112165,0
10.261481154572182,11.090232938026094,4.877715990347531,16.93946861317731,8.858819969581631,1
12.882546578132231,10.728275301485672,5.5215147253075045,14.352997087357103,6.735726822196906,1
7.128275697641121,9.522845302267942,4.2691571538296715,12.381116728638899,5.952537394457156,0
12.32632750430992,5.269218088318553,3.986437881257582,17.644222586770713,4.282851969485051,1
10.020466122039174,7.208978875762996,5.051228626232037,17.163406087636744,4.840527357448304,1
8.036982697904097,11.032744249947958,3.369131091705796,12.251177698308826,2.956402720076105,0
10.92420694852654,8.354292284099762,3.3712623066722216,19.066328403316486,6.797438562596934,0
10.39811939114694,13.798323849954237,6.019059924434755,18.51059612758981,5.803124838837906,1
8.79956624568241,8.98329459848593,3.276808947262016,15.402889491743379,5.066824218029369,0
10.139604169980037,8.480122791225078,5.999468751363818,15.238793587128109,6.8637531496640936,1
9.22937280627648,7.227208839493747,5.693886939280927,16.662173313347722,7.727941261705476,1
10.227034690502496,8.333852261955705,2.4112899068141047,12.414890789231226,11.18639586441989,0
11.324261349042093,7.6188254090486405,3.9836530214965173,15.090094437492246,3.976233160873573,0
13.172033632290704,9.770271691721476,6.791164104571059,8.542849366172458,9.318762086601044,1
7.524369002346302,10.39175579198646,3.5282517032904774,17.629366936508806,8.946203122030145,1
14.266066749312532,6.035026348730126,4.303393606535918,10.31552033267442,5.441814521246599,1
6.095824400954996,4.671917616105555,5.693091339877845,19.510259485286998,7.406471909172062,1
9.696429809928834,3.4094865672417587,6.175085763923893,14.00963971810065,6.084733501324769,0
11.176634412969154,9.269978317281359,4.622691670933256,14.36499905420647,7.371377160837477,1
10.561983735470065,5.241583484565316,4.103734707962538,13.116798281746483,10.0182620268091,0
8.754600960358813,2.617773517618793,7.133554792547761,14.135883378233771,8.211212465262626,0
9.58375549928545,8.971446511327411,7.608349495696368,19.255594035444112,8.017216746466884,1
9.013998130682335,14.232498793581977,6.468287076172693,7.536574030394762,6.139381360090715,0
8.821270486111576,7.984822721150267,5.127977213847536,18.830896158264565,4.03188667015133,0
11.69920419404205,10.096226936129105,3.7876014175386103,16.014070443305123,6.583063578919184,1
10.714030971930095,8.204573396368913,3.754333390165152,11.378935056428354,9.41321630972783,0
8.614180809478691,7.752775867022144,5.783771157898636,11.774062820852286,3.945664286820705,0
11.799199750866501,10.297691207469422,5.627597331333026,20.02917908162461,4.88982126364661,1
10.614599041753218,7.274313639528372,7.102397889419644,12.163479360171806,7.252535472468137,1
11.62572423767792,8.668480785179757,5.975675138804209,11.539948468212122,5.030690430305475,1
11.259257683847224,8.804244515490034,2.745379547360273,18.41194362709419,5.414953105769575,1
8.342009978155856,6.329773865892378,6.577921426584378,16.015658628857743,6.152802836543646,1
8.879637919606061,10.480105873841307,3.5029090590283807,12.186223270390803,4.268765191619702,1
11.494587210246523,7.562600608261478,4.424043092071472,15.649874926213856,5.051756307567263,1
11.22074053086693,6.110637101267888,5.3753003093775416,11.922741949079168,8.406855833574618,0
9.958196812071703,9.341274608926009,7.993501234675946,18.302464195267817,4.385260435538072,0
10.234654766617563,5.753830045522407,9.664877834008042,18.1841128946194,3.8042557310103247,1
12.555329791576849,8.070452893422821,5.910084588704274,16.59601859646583,5.739950040932211,0
8.81685722232834,7.9772025083894915,4.725205071919418,16.08498318374105,8.46391100501969,0
11.094194762340075,10.714738914578945,5.801758472720826,20.283564374602122,6.606156384006221,1
9.595614695132213,9.186745582199881,6.3314831388107535,14.999058982164676,6.070837843768763,0
9.564637593545559,7.9374326031371405,4.518998561664213,11.454377623737596,7.0887175950312145,1
12.19755370397438,10.044415748000718,7.692817033868483,16.34842173849692,3.508585134280696,0
11.65083269797606,11.475518872543283,5.345106138787103,21.25814114861134,7.989411307550065,1
11.627019272001277,9.394525765879656,5.746614633637091,11.955721520442443,7.766870062807288,0
12.610957614308658,8.025881549608451,5.998886378081692,13.915611699918042,6.181383051808558,0
10.042007683265519,4.720409419124601,5.632379915921684,16.249338114304358,9.011849023592834,0
11.363905942589927,5.3372158423115685,6.258410750704418,14.838285452982783,4.745007802093923,1
9.379466486813088,7.236938239113331,4.074120220179616,12.053089258868056,9.255817986507138,0
10.648332704976884,6.476219494601792,4.162547369080954,18.365573568691413,7.308987331190503,0
9.73971389126463,7.532571742536385,3.3497686505424578,21.96012216605178,6.326894820243654,1
10.193991929985437,8.141624812242767,5.659251845930339,15.588394377071722,6.9602527292633765,1
11.190314050873827,9.324231885891827,6.168404755268171,12.287795130791999,6.785470468378117,0
8.363558633533055,7.823753054852272,5.686659299227829,10.353118424839575,9.440565792835434,0
14.184774551370921,9.216254109565504,7.5117386500213055,15.773927943663542,4.846641745057973,0
7.987965237000596,8.1611860370253,4.99160597175643,18.311632029948772,5.4749615217068035,0
7.571622774424536,3.0613335841153217,6.003112483388769,16.425503239486144,9.07260578414496,1
12.316221747000135,5.651661515453114,3.3624486857910285,14.992788477243439,5.808930129632282,0
11.583325387925871,7.639781110695961,4.419350446288399,13.232185044632082,8.801066154663182,0
